BioSample,LibraryName,Run,refGenome,refPath,BioProject,fq1,fq2,SampleType,lat,long
AGW168_01_Sis_B,AGW168_01_Sis_B,AGW168_01_Sis_B,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_01_Sis_B_R1_001.fastq,samples/AGW168_01_Sis_B_R2_001.fastq,include,,
AGW168_02_Sis_10,AGW168_02_Sis_10,AGW168_02_Sis_10,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_02_Sis_10_R1_001.fastq,samples/AGW168_02_Sis_10_R2_001.fastq,include,,
AGW168_03_1114_01,AGW168_03_1114_01,AGW168_03_1114_01,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_03_1114_01_R1_001.fastq,samples/AGW168_03_1114_01_R2_001.fastq,include,,
AGW168_04_1114_03,AGW168_04_1114_03,AGW168_04_1114_03,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_04_1114_03_R1_001.fastq,samples/AGW168_04_1114_03_R2_001.fastq,include,,
AGW168_05_0204_01,AGW168_05_0204_01,AGW168_05_0204_01,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_05_0204_01_R1_001.fastq,samples/AGW168_05_0204_01_R2_001.fastq,include,,
AGW168_06_0204_05,AGW168_06_0204_05,AGW168_06_0204_05,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_06_0204_05_R1_001.fastq,samples/AGW168_06_0204_05_R2_001.fastq,include,,
AGW168_07_0204_06,AGW168_07_0204_06,AGW168_07_0204_06,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_07_0204_06_R1_001.fastq,samples/AGW168_07_0204_06_R2_001.fastq,include,,
AGW168_09_OZD_Sis_K1,AGW168_09_OZD_Sis_K1,AGW168_09_OZD_Sis_K1,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_09_OZD_Sis_K1_R1_001.fastq,samples/AGW168_09_OZD_Sis_K1_R2_001.fastq,include,,
AGW168_10_OZD_Sis_O1,AGW168_10_OZD_Sis_O1,AGW168_10_OZD_Sis_O1,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_10_OZD_Sis_O1_R1_001.fastq,samples/AGW168_10_OZD_Sis_O1_R2_001.fastq,include,,
AGW168_11_0325_01,AGW168_11_0325_01,AGW168_11_0325_01,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_11_0325_01_R1_001.fastq,samples/AGW168_11_0325_01_R2_001.fastq,include,,
AGW168_12_0402_01,AGW168_12_0402_01,AGW168_12_0402_01,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_12_0402_01_R1_001.fastq,samples/AGW168_12_0402_01_R2_001.fastq,include,,
AGW168_13_8366,AGW168_13_8366,AGW168_13_8366,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_13_8366_R1_001.fastq,samples/AGW168_13_8366_R2_001.fastq,include,,
AGW168_14_8369,AGW168_14_8369,AGW168_14_8369,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_14_8369_R1_001.fastq,samples/AGW168_14_8369_R2_001.fastq,include,,
AGW168_15_8370,AGW168_15_8370,AGW168_15_8370,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_15_8370_R1_001.fastq,samples/AGW168_15_8370_R2_001.fastq,include,,
AGW168_16_7919,AGW168_16_7919,AGW168_16_7919,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_16_7919_R1_001.fastq,samples/AGW168_16_7919_R2_001.fastq,include,,
AGW168_17_8368,AGW168_17_8368,AGW168_17_8368,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_17_8368_R1_001.fastq,samples/AGW168_17_8368_R2_001.fastq,include,,
AGW168_18_8688,AGW168_18_8688,AGW168_18_8688,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_18_8688_R1_001.fastq,samples/AGW168_18_8688_R2_001.fastq,include,,
AGW168_19_8367,AGW168_19_8367,AGW168_19_8367,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_19_8367_R1_001.fastq,samples/AGW168_19_8367_R2_001.fastq,include,,
AGW168_20_8401,AGW168_20_8401,AGW168_20_8401,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_20_8401_R1_001.fastq,samples/AGW168_20_8401_R2_001.fastq,include,,
AGW168_23_7617,AGW168_23_7617,AGW168_23_7617,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_23_7617_R1_001.fastq,samples/AGW168_23_7617_R2_001.fastq,include,,
AGW168_24_8402,AGW168_24_8402,AGW168_24_8402,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_24_8402_R1_001.fastq,samples/AGW168_24_8402_R2_001.fastq,include,,
AGW168_25_8404,AGW168_25_8404,AGW168_25_8404,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_25_8404_R1_001.fastq,samples/AGW168_25_8404_R2_001.fastq,include,,
AGW168_26_bzs_1,AGW168_26_bzs_1,AGW168_26_bzs_1,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_26_bzs_1_R1_001.fastq,samples/AGW168_26_bzs_1_R2_001.fastq,include,,
AGW168_27_bzs_4,AGW168_27_bzs_4,AGW168_27_bzs_4,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_27_bzs_4_R1_001.fastq,samples/AGW168_27_bzs_4_R2_001.fastq,include,,
AGW168_29_bzs_6,AGW168_29_bzs_6,AGW168_29_bzs_6,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_29_bzs_6_R1_001.fastq,samples/AGW168_29_bzs_6_R2_001.fastq,include,,
AGW168_30_bzs_8,AGW168_30_bzs_8,AGW168_30_bzs_8,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_30_bzs_8_R1_001.fastq,samples/AGW168_30_bzs_8_R2_001.fastq,include,,
AGW168_31_Sis_A,AGW168_31_Sis_A,AGW168_31_Sis_A,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_31_Sis_A_R1_001.fastq,samples/AGW168_31_Sis_A_R2_001.fastq,include,,
AGW168_32_1114_02,AGW168_32_1114_02,AGW168_32_1114_02,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_32_1114_02_R1_001.fastq,samples/AGW168_32_1114_02_R2_001.fastq,include,,
AGW168_33_1114_04,AGW168_33_1114_04,AGW168_33_1114_04,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_33_1114_04_R1_001.fastq,samples/AGW168_33_1114_04_R2_001.fastq,include,,
AGW168_34_1114_05,AGW168_34_1114_05,AGW168_34_1114_05,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_34_1114_05_R1_001.fastq,samples/AGW168_34_1114_05_R2_001.fastq,include,,
AGW168_35_0204_02,AGW168_35_0204_02,AGW168_35_0204_02,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_35_0204_02_R1_001.fastq,samples/AGW168_35_0204_02_R2_001.fastq,include,,
AGW168_36_0204_03,AGW168_36_0204_03,AGW168_36_0204_03,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_36_0204_03_R1_001.fastq,samples/AGW168_36_0204_03_R2_001.fastq,include,,
AGW168_37_0204_04,AGW168_37_0204_04,AGW168_37_0204_04,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_37_0204_04_R1_001.fastq,samples/AGW168_37_0204_04_R2_001.fastq,include,,
AGW168_39_0325_02,AGW168_39_0325_02,AGW168_39_0325_02,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_39_0325_02_R1_001.fastq,samples/AGW168_39_0325_02_R2_001.fastq,include,,
AGW168_40_8398,AGW168_40_8398,AGW168_40_8398,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_40_8398_R1_001.fastq,samples/AGW168_40_8398_R2_001.fastq,include,,
AGW168_41_9160,AGW168_41_9160,AGW168_41_9160,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_41_9160_R1_001.fastq,samples/AGW168_41_9160_R2_001.fastq,include,,
AGW168_42_8365,AGW168_42_8365,AGW168_42_8365,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_42_8365_R1_001.fastq,samples/AGW168_42_8365_R2_001.fastq,include,,
AGW168_43_8397,AGW168_43_8397,AGW168_43_8397,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_43_8397_R1_001.fastq,samples/AGW168_43_8397_R2_001.fastq,include,,
AGW168_44_8361,AGW168_44_8361,AGW168_44_8361,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_44_8361_R1_001.fastq,samples/AGW168_44_8361_R2_001.fastq,include,,
AGW168_46_9099,AGW168_46_9099,AGW168_46_9099,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_46_9099_R1_001.fastq,samples/AGW168_46_9099_R2_001.fastq,include,,
AGW168_47_6859,AGW168_47_6859,AGW168_47_6859,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_47_6859_R1_001.fastq,samples/AGW168_47_6859_R2_001.fastq,include,,
AGW168_48_3385,AGW168_48_3385,AGW168_48_3385,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_48_3385_R1_001.fastq,samples/AGW168_48_3385_R2_001.fastq,include,,
AGW168_49_7597,AGW168_49_7597,AGW168_49_7597,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_49_7597_R1_001.fastq,samples/AGW168_49_7597_R2_001.fastq,include,,
AGW168_50_8399,AGW168_50_8399,AGW168_50_8399,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_50_8399_R1_001.fastq,samples/AGW168_50_8399_R2_001.fastq,include,,
AGW168_r1H1_0204_07,AGW168_r1H1_0204_07,AGW168_r1H1_0204_07,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_r1H1_0204_07_R1_001.fastq,samples/AGW168_r1H1_0204_07_R2_001.fastq,include,,
AGW168_r2E3_6211,AGW168_r2E3_6211,AGW168_r2E3_6211,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_r2E3_6211_R1_001.fastq,samples/AGW168_r2E3_6211_R2_001.fastq,include,,
AGW168_r3F3_6247,AGW168_r3F3_6247,AGW168_r3F3_6247,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_r3F3_6247_R1_001.fastq,samples/AGW168_r3F3_6247_R2_001.fastq,include,,
AGW168_r4D4_bzs_5,AGW168_r4D4_bzs_5,AGW168_r4D4_bzs_5,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_r4D4_bzs_5_R1_001.fastq,samples/AGW168_r4D4_bzs_5_R2_001.fastq,include,,
AGW168_r5F5_OZD_Sis_B1,AGW168_r5F5_OZD_Sis_B1,AGW168_r5F5_OZD_Sis_B1,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_r5F5_OZD_Sis_B1_R1_001.fastq,samples/AGW168_r5F5_OZD_Sis_B1_R2_001.fastq,include,,
AGW168_r6E6_9006,AGW168_r6E6_9006,AGW168_r6E6_9006,ena_PRJEB60539_sequence.fasta,ena_PRJEB60539_sequence.fasta,AGW168,samples/AGW168_r6E6_9006_R1_001.fastq,samples/AGW168_r6E6_9006_R2_001.fastq,include,,
